***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-512-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-23b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-512-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-23c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-490"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-491"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-483"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-484"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-488"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-485"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-486"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-376a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-489"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-376a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-106b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-106a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-218-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-218-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-892a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-892b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-103-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-103-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-609"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-607"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3609"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3607"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3606"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3605"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-602"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548f-4"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-600"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-605"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-606"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-603"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-604"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548f-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3619"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3618"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3617"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3616"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3615"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3614"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3613"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3612"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3611"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3610"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-629"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1207"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1204"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1205"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3160-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3621"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3620"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-623"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-624"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-621"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-622"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-627"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-628"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-625"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-618"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-612"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-613"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-610"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-611"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-616"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-105-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-617"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-105-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-614"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-615"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-409"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1228"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3649"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1229"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3648"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1226"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1468"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3647"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1227"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3646"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1224"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1225"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-641"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-640"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-887"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-138-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-888"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-138-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-643"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-885"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-92a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548h-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-647"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-889"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-146b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-146a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-19b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-19b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3659"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1237"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3658"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1238"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3657"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3656"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1236"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3655"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3654"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1234"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3653"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1231"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3652"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3651"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3650"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-630"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-631"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-873"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-876"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-877"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-632"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-874"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-875"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-638"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-639"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-636"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-637"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-16-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-16-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-513a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-513a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1255a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1827"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1825"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518f"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1302-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-517a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-517b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-517c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1270-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1270-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1273c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-365-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-365-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3199-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-31"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-32"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3199-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-101-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-101-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-21"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-22"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-25"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-28"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-802"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1274b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548d-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548d-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-17"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-422a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-516b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-516b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-150"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3149"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-142"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3148"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-143"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3147"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-140"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3146"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-382"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-141"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3145"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-383"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3144"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-147"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3143"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-144"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3142"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-145"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3141"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3140"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-149"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-380"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-381"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-219-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3159"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-373"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-132"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3157"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-371"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-219-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-372"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3155"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-377"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-136"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3154"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-378"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3153"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-375"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-134"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3152"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-139"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3151"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3150"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-137"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-379"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-15a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-15b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-196a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-196a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4259"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4258"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3168"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3167"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3166"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3165"
